"Column explanations										";;;;;;;;;;
"StudyID: short study ID. We could have several rows by study (ie, if multiple bout duration tested). For example: XXXX										";;;;;;;;;;
"Position: position of the device during the study. For example, ""Ankle"", ""Hip"", ""Wrist"", other…										";;;;;;;;;;
"Device: device used in the study. For example, ""Fitbit"", ""Garmin"", ""Actigraph""…										";;;;;;;;;;
"EpochDuration: epoch duration used in the study. 										";;;;;;;;;;
"DropTime: drop time used. For example, ""Yes"" or ""No"".										";;;;;;;;;;
"										";;;;;;;;;;
"Pour l'affichage, afficher l'arbre avec les feuilles à la fin qui correspondent au nombre d'études dans ce cas et entre parenthèse les numéros de studyID (+ ajouter une biblio où les numéros des études correspondent). Le but est d'avoir plutôt le nombre d'étude que les études précises.										";;;;;;;;;;
"										";;;;;;;;;;
"										";;;;;;;;;;
StudyID;Position;PositionDetails;Device;DeviceDetails;EpochDuration;DropTime;DropTimeDetails;BoutDuration;BoutDurationDetails;StudyDetails
;wrist;dominant wrist;Axivity AX3;Axivity AX3 accelerometer;10s;No;;10s-2min;;Ahmadi et al., 2022
;wrist;dominant wrist;Axivity AX3;Axivity AX3 accelerometer;10s;No;;10s-1min;;Ahmadi et al., 2023
;wrist;dominant wrist;Axivity AX3;Axivity AX3 accelerometer;10s;No;;1-3min;;Ahmadi et al., 2023
;wrist;dominant wrist;Axivity AX3;Axivity AX3 accelerometer;10s;No;;3-5min;;Ahmadi et al., 2023
;wrist;dominant wrist;Axivity AX3;Axivity AX3 accelerometer;10s;No;;5-10min;;Ahmadi et al., 2023
;wrist;dominant wrist;Axivity AX3;Axivity AX3 accelerometer;10s;No;;10+min;*only covariate;Ahmadi et al., 2023
;waist;left anterior midline of the thigh;Lifecorder-Ex;;4s;No;;32+s;;Ayabe et al., 2012
;waist;left anterior midline of the thigh;Lifecorder-Ex;;4s;No;;1+min;;Ayabe et al., 2012
;waist;left anterior midline of the thigh;Lifecorder-Ex;;4s;No;;3+min;;Ayabe et al., 2012
;waist;left anterior midline of the thigh;Lifecorder-Ex;;4s;No;;5+min;;Ayabe et al., 2012
